   3.085326E+19  3.085017E+19  3.084709E+19  3.084400E+19  3.084091E+19  3.083783E+19  3.083474E+19  3.083166E+19  3.082857E+19
   3.082549E+19  3.082240E+19  3.081932E+19  3.081623E+19  3.081315E+19  3.081007E+19  3.080698E+19  3.080390E+19  3.080082E+19
   3.079774E+19  3.079465E+19  3.079157E+19  3.078849E+19  3.078541E+19  3.078233E+19  3.077925E+19  3.077617E+19  3.077309E+19
   3.077001E+19  3.076693E+19  3.076385E+19  3.076077E+19  3.075769E+19  3.075682E+19  3.075374E+19  3.075067E+19  3.074759E+19
   3.074451E+19  3.074143E+19  3.073836E+19  3.073528E+19  3.073221E+19  3.072913E+19  3.072606E+19  3.072298E+19  3.071991E+19
   3.071683E+19  3.071376E+19  3.071069E+19  3.070761E+19  3.070454E+19  3.070147E+19  3.069840E+19  3.069532E+19  3.069225E+19
   3.068918E+19  3.068611E+19  3.068304E+19  3.067997E+19  3.067690E+19  3.067383E+19  3.067076E+19  3.066769E+19  3.066462E+19
   3.066155E+19  3.065848E+19  3.065542E+19  3.065235E+19  3.064928E+19  3.064621E+19  3.064315E+19  3.064008E+19  3.063701E+19
   3.063395E+19  3.063088E+19  3.062782E+19  3.062475E+19  3.062169E+19  3.061862E+19  3.061556E+19  3.061250E+19  3.060943E+19
   3.060637E+19  3.060331E+19  3.060024E+19  3.059718E+19  3.059412E+19  3.059106E+19  3.058800E+19  3.058494E+19  3.058188E+19
   3.057882E+19  3.057576E+19  3.057270E+19  3.056964E+19  3.056658E+19  3.056352E+19  3.056046E+19  3.055740E+19  3.055434E+19
   3.055129E+19  3.054823E+19  3.054517E+19  3.054212E+19  3.053906E+19  3.053600E+19  3.053295E+19  3.052989E+19  3.052684E+19
   3.052378E+19  3.052073E+19  3.051767E+19  3.051462E+19  3.051157E+19  3.050851E+19  3.050546E+19  3.050241E+19  3.049936E+19
   3.049630E+19  3.049325E+19  3.049020E+19  3.048715E+19  3.048410E+19  3.048105E+19  3.047800E+19  3.047495E+19  3.047190E+19
   3.046885E+19  3.046580E+19  3.046275E+19  3.045970E+19  3.045665E+19  3.045361E+19  3.045056E+19  3.044751E+19  3.044446E+19
   3.044142E+19  3.043837E+19  3.043533E+19  3.043228E+19  3.042924E+19  3.042619E+19  3.042315E+19  3.042010E+19  3.041706E+19
   3.041401E+19  3.041097E+19  3.040793E+19  3.040488E+19  3.040184E+19  3.039880E+19  3.039576E+19  3.039271E+19  3.038967E+19
   3.038663E+19  3.038359E+19  3.038055E+19  3.037751E+19  3.037447E+19  3.037143E+19  3.036839E+19  3.036535E+19  3.036231E+19
   3.035928E+19  3.035624E+19  3.035320E+19  3.035016E+19  3.034713E+19  3.034409E+19  3.034105E+19  3.033802E+19  3.033498E+19
   3.033195E+19  3.032891E+19  3.032587E+19  3.032284E+19  3.031981E+19  3.031677E+19  3.031374E+19  3.031070E+19  3.030767E+19
   3.030464E+19  3.030161E+19  3.029857E+19  3.029554E+19  3.029251E+19  3.028948E+19  3.028645E+19  3.028342E+19  3.028039E+19
   3.027736E+19  3.027433E+19  3.027130E+19  3.026827E+19  3.026524E+19  3.026221E+19  3.025918E+19  3.025615E+19  3.025313E+19
   3.025010E+19  3.024707E+19  3.024404E+19  3.024385E+19  3.023528E+19  3.022670E+19  3.021813E+19  3.020957E+19  3.020100E+19
   3.019244E+19  3.018388E+19  3.017532E+19  3.016676E+19  3.015821E+19  3.014966E+19  3.014111E+19  3.013257E+19  3.012402E+19
   3.011548E+19  3.010694E+19  3.009841E+19  3.008987E+19  3.008134E+19  3.007281E+19  3.006429E+19  3.005576E+19  3.004724E+19
   3.003872E+19  3.003020E+19  3.002169E+19  3.001605E+19  3.001305E+19  3.001004E+19  3.000704E+19  3.000404E+19  3.000103E+19
   2.999803E+19  2.999503E+19  2.999203E+19  2.998903E+19  2.998603E+19  2.998302E+19  2.998002E+19  2.997702E+19  2.997402E+19
   2.997102E+19  2.996803E+19  2.996503E+19  2.996203E+19  2.995903E+19  2.995603E+19  2.995303E+19  2.995004E+19  2.994704E+19
   2.994404E+19  2.994105E+19  2.993805E+19  2.993505E+19  2.993206E+19  2.992906E+19  2.992607E+19  2.992307E+19  2.992008E+19
   2.991709E+19  2.991409E+19  2.991110E+19  2.990811E+19  2.990511E+19  2.990212E+19  2.989913E+19  2.989614E+19  2.989314E+19
   2.989015E+19  2.988716E+19  2.988417E+19  2.988118E+19  2.987819E+19  2.987520E+19  2.987221E+19  2.986922E+19  2.986623E+19
   2.986324E+19  2.986025E+19  2.985727E+19  2.985428E+19  2.985129E+19  2.984830E+19  2.984532E+19  2.984233E+19  2.983934E+19
   2.983636E+19  2.983337E+19  2.983039E+19  2.982740E+19  2.982442E+19  2.982143E+19  2.981845E+19  2.981546E+19  2.981248E+19
   2.980950E+19  2.980651E+19  2.980353E+19  2.980055E+19  2.979757E+19  2.979459E+19  2.979160E+19  2.978862E+19  2.978564E+19
   2.978266E+19  2.977968E+19  2.977670E+19  2.977372E+19  2.977074E+19  2.976776E+19  2.976478E+19  2.976181E+19  2.975883E+19
   2.975585E+19  2.975287E+19  2.974989E+19  2.974692E+19  2.974394E+19  2.974096E+19  2.973799E+19  2.973501E+19  2.973204E+19
   2.972906E+19  2.972609E+19  2.972311E+19  2.972014E+19  2.971716E+19  2.971419E+19  2.971122E+19  2.970824E+19  2.970527E+19
   2.970230E+19  2.969932E+19  2.969635E+19  2.969338E+19  2.969041E+19  2.968744E+19  2.968447E+19  2.968150E+19  2.967853E+19
   2.967556E+19  2.967259E+19  2.966962E+19  2.966665E+19  2.966368E+19  2.966071E+19  2.965774E+19  2.965478E+19  2.965181E+19
   2.964884E+19  2.964587E+19  2.964291E+19  2.963994E+19  2.963698E+19  2.963401E+19  2.963104E+19  2.962808E+19  2.962511E+19
   2.962215E+19  2.961919E+19  2.961622E+19  2.961326E+19  2.961029E+19  2.960733E+19  2.960437E+19  2.960141E+19  2.959844E+19
   2.959548E+19  2.959252E+19  2.958956E+19  2.958660E+19  2.958364E+19  2.958068E+19  2.957772E+19  2.957476E+19  2.957180E+19
   2.956884E+19  2.956588E+19  2.956292E+19  2.955996E+19  2.955700E+19  2.955405E+19  2.955109E+19  2.954813E+19  2.954517E+19
   2.954222E+19  2.953926E+19  2.953631E+19  2.953335E+19  2.953039E+19  2.952744E+19  2.952449E+19  2.952365E+19  2.952069E+19
   2.951774E+19  2.951478E+19  2.951183E+19  2.950888E+19  2.950592E+19  2.950297E+19  2.950002E+19  2.949707E+19  2.949412E+19
   2.949116E+19  2.948821E+19  2.948526E+19  2.948231E+19  2.947936E+19  2.947641E+19  2.947346E+19  2.947051E+19  2.946756E+19
   2.946461E+19  2.946167E+19  2.945872E+19  2.945577E+19  2.945282E+19  2.944987E+19  2.944693E+19  2.944398E+19  2.944103E+19
   2.943809E+19  2.943514E+19  2.943220E+19  2.942925E+19  2.942631E+19  2.942336E+19  2.942042E+19  2.941747E+19  2.941453E+19
   2.941159E+19  2.940864E+19  2.940570E+19  2.940276E+19  2.939982E+19  2.939687E+19  2.939393E+19  2.939099E+19  2.938805E+19
   2.938511E+19  2.938217E+19  2.937923E+19  2.937629E+19  2.937335E+19  2.937041E+19  2.936747E+19  2.936453E+19  2.936159E+19
   2.935865E+19  2.935572E+19  2.935278E+19  2.934984E+19  2.934690E+19  2.934397E+19  2.934103E+19  2.933809E+19  2.933516E+19
   2.933222E+19  2.932929E+19  2.932635E+19  2.932342E+19  2.932048E+19  2.931755E+19  2.931462E+19  2.931168E+19  2.930875E+19
   2.930582E+19  2.930288E+19  2.929995E+19  2.929702E+19  2.929409E+19  2.929116E+19  2.928823E+19  2.928529E+19  2.928236E+19
   2.927943E+19  2.927650E+19  2.927357E+19  2.927064E+19  2.926772E+19  2.926479E+19  2.926186E+19  2.925893E+19  2.925600E+19
   2.925307E+19  2.925015E+19  2.924722E+19  2.924429E+19  2.924137E+19  2.923844E+19  2.923551E+19  2.923259E+19  2.922966E+19
   2.922674E+19  2.922381E+19  2.922089E+19  2.921797E+19  2.921504E+19  2.921212E+19  2.920920E+19  2.920627E+19  2.920335E+19
   2.920043E+19  2.919751E+19  2.919458E+19  2.919166E+19  2.918874E+19  2.918582E+19  2.918290E+19  2.917998E+19  2.917706E+19
   2.917414E+19  2.917122E+19  2.916830E+19  2.916538E+19  2.916246E+19  2.915954E+19  2.915663E+19  2.915371E+19  2.915079E+19
   2.914787E+19  2.914496E+19  2.914204E+19  2.913913E+19  2.913621E+19  2.913329E+19  2.913038E+19  2.912746E+19  2.912455E+19
   2.912163E+19  2.911872E+19  2.911581E+19  2.911289E+19  2.910998E+19  2.910707E+19  2.910415E+19  2.910124E+19  2.909833E+19
   2.909542E+19  2.909251E+19  2.908959E+19  2.908668E+19  2.908377E+19  2.908086E+19  2.907795E+19  2.907504E+19  2.907213E+19
   2.906922E+19  2.906631E+19  2.906341E+19  2.906050E+19  2.905759E+19  2.905468E+19  2.905177E+19  2.904887E+19  2.904596E+19
   2.904305E+19  2.904015E+19  2.903724E+19  2.903434E+19  2.903143E+19  2.903124E+19  2.902301E+19  2.901478E+19  2.900656E+19
   2.899833E+19  2.899011E+19  2.898189E+19  2.897367E+19  2.896546E+19  2.895725E+19  2.894904E+19  2.894083E+19  2.893262E+19
   2.892442E+19  2.891622E+19  2.890802E+19  2.889982E+19  2.889163E+19  2.888344E+19  2.887525E+19  2.886706E+19  2.885888E+19
   2.885070E+19  2.884252E+19  2.883434E+19  2.882616E+19  2.881799E+19  2.880982E+19  2.880165E+19  2.879348E+19  2.878532E+19
   2.877716E+19  2.876900E+19  2.876084E+19  2.875269E+19  2.874454E+19  2.873639E+19  2.872824E+19  2.872009E+19  2.871195E+19
   2.870381E+19  2.869567E+19  2.868753E+19  2.867940E+19  2.867127E+19  2.866314E+19  2.865501E+19  2.864689E+19  2.863877E+19
   2.863065E+19  2.862253E+19  2.861441E+19  2.860630E+19  2.859819E+19  2.859008E+19  2.858198E+19  2.857387E+19  2.856720E+19
   2.855052E+19  2.853385E+19  2.851720E+19  2.850055E+19  2.848391E+19  2.846729E+19  2.845067E+19  2.843406E+19  2.841746E+19
   2.840087E+19  2.838430E+19  2.836773E+19  2.835117E+19  2.833462E+19  2.831808E+19  2.830155E+19  2.828503E+19  2.826852E+19
   2.825201E+19  2.823552E+19  2.821904E+19  2.820257E+19  2.818611E+19  2.816965E+19  2.815321E+19  2.813677E+19  2.812035E+19
   2.810393E+19  2.808753E+19  2.807113E+19  2.805475E+19  2.803837E+19  2.802200E+19  2.800565E+19  2.798930E+19  2.797296E+19
   2.795663E+19  2.794031E+19  2.792400E+19  2.790770E+19  2.789141E+19  2.787513E+19  2.785886E+19  2.784260E+19  2.782634E+19
   2.781010E+19  2.779387E+19  2.777764E+19  2.776143E+19  2.774522E+19  2.772903E+19  2.771284E+19  2.769666E+19  2.768049E+19
   2.766434E+19  2.764819E+19  2.763205E+19  2.763148E+19  2.762872E+19  2.762595E+19  2.762319E+19  2.762042E+19  2.761766E+19
   2.761490E+19  2.761213E+19  2.760937E+19  2.760661E+19  2.760384E+19  2.760108E+19  2.759832E+19  2.759556E+19  2.759280E+19
   2.759003E+19  2.758727E+19  2.758451E+19  2.758175E+19  2.757899E+19  2.757623E+19  2.757347E+19  2.757071E+19  2.756795E+19
   2.756520E+19  2.756244E+19  2.755968E+19  2.755692E+19  2.755416E+19  2.755141E+19  2.754865E+19  2.754589E+19  2.754314E+19
   2.754038E+19  2.753762E+19  2.753487E+19  2.753211E+19  2.752936E+19  2.752660E+19  2.752385E+19  2.752109E+19  2.751834E+19
   2.751559E+19  2.751283E+19  2.751008E+19  2.750733E+19  2.750457E+19  2.750182E+19  2.749907E+19  2.749632E+19  2.749357E+19
   2.749082E+19  2.748806E+19  2.748531E+19  2.748256E+19  2.747981E+19  2.747706E+19  2.747431E+19  2.747156E+19  2.746882E+19
   2.746607E+19  2.746332E+19  2.746057E+19  2.745782E+19  2.745507E+19  2.745233E+19  2.744958E+19  2.744683E+19  2.744409E+19
   2.744134E+19  2.743859E+19  2.743585E+19  2.743310E+19  2.743036E+19  2.742761E+19  2.742487E+19  2.742212E+19  2.741938E+19
   2.741664E+19  2.741389E+19  2.741115E+19  2.740841E+19  2.740566E+19  2.740292E+19  2.740018E+19  2.739744E+19  2.739469E+19
   2.739195E+19  2.738921E+19  2.738647E+19  2.738373E+19  2.738099E+19  2.737825E+19  2.737551E+19  2.737277E+19  2.737003E+19
   2.736729E+19  2.736455E+19  2.736182E+19  2.735908E+19  2.735634E+19  2.735360E+19  2.735087E+19  2.734813E+19  2.734539E+19
   2.734266E+19  2.733992E+19  2.733718E+19  2.733445E+19  2.733171E+19  2.732898E+19  2.732624E+19  2.732351E+19  2.732077E+19
   2.731804E+19  2.731531E+19  2.731257E+19  2.730984E+19  2.730711E+19  2.730437E+19  2.730164E+19  2.729891E+19  2.729618E+19
   2.729345E+19  2.729071E+19  2.728798E+19  2.728525E+19  2.728252E+19  2.727979E+19  2.727706E+19  2.727433E+19  2.727160E+19
   2.726887E+19  2.726615E+19  2.726342E+19  2.726069E+19  2.725796E+19  2.725523E+19  2.725251E+19  2.724978E+19  2.724705E+19
   2.724433E+19  2.724160E+19  2.723887E+19  2.723615E+19  2.723342E+19  2.723070E+19  2.722797E+19  2.722525E+19  2.722252E+19
   2.721980E+19  2.721707E+19  2.721435E+19  2.721163E+19  2.720890E+19  2.720618E+19  2.720346E+19  2.720074E+19  2.719802E+19
   2.719529E+19  2.719257E+19  2.718985E+19  2.718713E+19  2.718441E+19  2.718169E+19  2.717897E+19  2.717820E+19  2.717548E+19
   2.717276E+19  2.717004E+19  2.716732E+19  2.716460E+19  2.716188E+19  2.715916E+19  2.715645E+19  2.715373E+19  2.715101E+19
   2.714830E+19  2.714558E+19  2.714286E+19  2.714015E+19  2.713743E+19  2.713471E+19  2.713200E+19  2.712928E+19  2.712657E+19
   2.712385E+19  2.712114E+19  2.711843E+19  2.711571E+19  2.711300E+19  2.711029E+19  2.710757E+19  2.710486E+19  2.710215E+19
   2.709944E+19  2.709672E+19  2.709401E+19  2.709130E+19  2.708859E+19  2.708588E+19  2.708317E+19  2.708046E+19  2.707775E+19
   2.707504E+19  2.707233E+19  2.706962E+19  2.706691E+19  2.706420E+19  2.706150E+19  2.705879E+19  2.705608E+19  2.705337E+19
   2.705066E+19  2.704796E+19  2.704525E+19  2.704254E+19  2.703984E+19  2.703713E+19  2.703443E+19  2.703172E+19  2.702902E+19
   2.702631E+19  2.702361E+19  2.702090E+19  2.701820E+19  2.701550E+19  2.701279E+19  2.701009E+19  2.700739E+19  2.700468E+19
   2.700198E+19  2.699928E+19  2.699658E+19  2.699388E+19  2.699117E+19  2.698847E+19  2.698577E+19  2.698307E+19  2.698037E+19
   2.697767E+19  2.697497E+19  2.697227E+19  2.696957E+19  2.696688E+19  2.696418E+19  2.696148E+19  2.695878E+19  2.695608E+19
   2.695339E+19  2.695069E+19  2.694799E+19  2.694529E+19  2.694260E+19  2.693990E+19  2.693721E+19  2.693451E+19  2.693182E+19
   2.692912E+19  2.692643E+19  2.692373E+19  2.692104E+19  2.691834E+19  2.691565E+19  2.691296E+19  2.691026E+19  2.690757E+19
   2.690488E+19  2.690218E+19  2.689949E+19  2.689680E+19  2.689411E+19  2.689142E+19  2.688873E+19  2.688604E+19  2.688335E+19
   2.688066E+19  2.687797E+19  2.687528E+19  2.687259E+19  2.686990E+19  2.686721E+19  2.686452E+19  2.686183E+19  2.685914E+19
   2.685646E+19  2.685377E+19  2.685108E+19  2.684839E+19  2.684571E+19  2.684302E+19  2.684033E+19  2.683765E+19  2.683496E+19
   2.683228E+19  2.682959E+19  2.682691E+19  2.682422E+19  2.682154E+19  2.681885E+19  2.681617E+19  2.681349E+19  2.681080E+19
   2.680812E+19  2.680544E+19  2.680276E+19  2.680007E+19  2.679739E+19  2.679471E+19  2.679203E+19  2.678935E+19  2.678667E+19
   2.678399E+19  2.678131E+19  2.677863E+19  2.677595E+19  2.677327E+19  2.677059E+19  2.676791E+19  2.676523E+19  2.676255E+19
   2.675987E+19  2.675720E+19  2.675452E+19  2.675184E+19  2.674916E+19  2.674649E+19  2.674381E+19  2.674114E+19  2.673846E+19
   2.673578E+19  2.673311E+19  2.673043E+19  2.672776E+19  2.672508E+19  2.672491E+19  2.671734E+19  2.670976E+19  2.670219E+19
   2.669462E+19  2.668705E+19  2.667948E+19  2.667192E+19  2.666435E+19  2.665679E+19  2.664924E+19  2.664168E+19  2.663413E+19
   2.662658E+19  2.661903E+19  2.661148E+19  2.660393E+19  2.659639E+19  2.658885E+19  2.658131E+19  2.657377E+19  2.656624E+19
   2.655871E+19  2.655118E+19  2.654365E+19  2.653612E+19  2.652860E+19  2.652108E+19  2.651356E+19  2.650604E+19  2.649853E+19
   2.649101E+19  2.648350E+19  2.647599E+19  2.646849E+19  2.646098E+19  2.645348E+19  2.644598E+19  2.643848E+19  2.643098E+19
   2.642349E+19  2.641600E+19  2.640851E+19  2.640102E+19  2.639354E+19  2.638605E+19  2.637857E+19  2.637109E+19  2.636361E+19
   2.635614E+19  2.634867E+19  2.634120E+19  2.633373E+19  2.632626E+19  2.632142E+19  2.630605E+19  2.629070E+19  2.627535E+19
   2.626001E+19  2.624468E+19  2.622936E+19  2.621405E+19  2.619875E+19  2.618346E+19  2.616817E+19  2.615290E+19  2.613763E+19
   2.612237E+19  2.610713E+19  2.609189E+19  2.607665E+19  2.606143E+19  2.604622E+19  2.603102E+19  2.601582E+19  2.600063E+19
   2.598546E+19  2.597029E+19  2.595513E+19  2.593998E+19  2.592483E+19  2.590970E+19  2.589458E+19  2.587946E+19  2.586435E+19
   2.584926E+19  2.583417E+19  2.581909E+19  2.580402E+19  2.578895E+19  2.577390E+19  2.575885E+19  2.574382E+19  2.572879E+19
   2.571377E+19  2.569876E+19  2.568376E+19  2.566877E+19  2.565378E+19  2.563881E+19  2.562384E+19  2.560888E+19  2.559393E+19
   2.557899E+19  2.556406E+19  2.554914E+19  2.553423E+19  2.551932E+19  2.550442E+19  2.548954E+19  2.547466E+19  2.545979E+19
   2.544492E+19  2.543007E+19  2.541523E+19  2.540039E+19  2.538556E+19  2.537075E+19  2.535594E+19  2.534113E+19  2.532634E+19
   2.531156E+19  2.529678E+19  2.528202E+19  2.526726E+19  2.525251E+19  2.523777E+19  2.522304E+19  2.520831E+19  2.519360E+19
   2.517889E+19  2.516419E+19  2.514950E+19  2.513482E+19  2.512015E+19  2.510549E+19  2.509083E+19  2.507618E+19  2.506155E+19
   2.504692E+19  2.503230E+19  2.501768E+19  2.500308E+19  2.498849E+19  2.497390E+19  2.495932E+19  2.494475E+19  2.493019E+19
   2.491564E+19  2.490109E+19  2.488656E+19  2.487203E+19  2.485751E+19  2.484300E+19  2.482850E+19  2.481401E+19  2.479952E+19
   2.478504E+19  2.477058E+19  2.475612E+19  2.474167E+19  2.472722E+19  2.471279E+19  2.469836E+19  2.468395E+19  2.466954E+19
   2.465514E+19  2.464074E+19  2.462636E+19  2.461198E+19  2.459762E+19  2.458326E+19  2.456891E+19  2.455457E+19  2.454023E+19
   2.452591E+19  2.451159E+19  2.449728E+19  2.448298E+19  2.446869E+19  2.445441E+19  2.444013E+19  2.442587E+19  2.441161E+19
   2.439736E+19  2.438312E+19  2.436888E+19  2.435466E+19  2.434044E+19  2.432623E+19  2.431203E+19  2.429784E+19  2.428366E+19
   2.426948E+19  2.425532E+19  2.424116E+19  2.422701E+19  2.421286E+19  2.419873E+19  2.418460E+19  2.417049E+19  2.415638E+19
   2.414228E+19  2.412818E+19  2.411410E+19  2.410002E+19  2.408596E+19  2.407190E+19  2.405784E+19  2.404380E+19  2.402976E+19
   2.401574E+19  2.400172E+19  2.398771E+19  2.397371E+19  2.395971E+19  2.394573E+19  2.393175E+19  2.391778E+19  2.390382E+19
   2.388986E+19  2.387592E+19  2.386198E+19  2.384805E+19  2.383413E+19  2.382022E+19  2.380631E+19  2.379241E+19  2.377853E+19
   2.376465E+19  2.375077E+19  2.373691E+19  2.372305E+19  2.370921E+19  2.369537E+19  2.368153E+19  2.366771E+19  2.365389E+19
   2.364009E+19  2.362629E+19  2.361249E+19  2.359871E+19  2.358494E+19  2.357117E+19  2.355741E+19  2.354366E+19  2.352991E+19
   2.351618E+19  2.350245E+19  2.348873E+19  2.347502E+19  2.346132E+19  2.344762E+19  2.343394E+19  2.342026E+19  2.340658E+19
   2.339292E+19  2.337927E+19  2.336562E+19  2.335198E+19  2.333835E+19  2.332472E+19  2.331111E+19  2.329750E+19  2.328390E+19
   2.327031E+19  2.325673E+19  2.324315E+19  2.322958E+19  2.321602E+19  2.320247E+19  2.318893E+19  2.317539E+19  2.316186E+19
   2.314834E+19  2.313483E+19  2.312132E+19  2.310783E+19  2.309434E+19  2.308086E+19  2.306738E+19  2.305392E+19  2.304046E+19
   2.302701E+19  2.301357E+19  2.300014E+19  2.298671E+19  2.297329E+19  2.295988E+19  2.294648E+19  2.293308E+19  2.291970E+19
   2.290632E+19  2.289295E+19  2.287958E+19  2.286623E+19  2.285288E+19  2.283954E+19  2.282621E+19  2.281288E+19  2.279957E+19
   2.278626E+19  2.277296E+19  2.275966E+19  2.274638E+19  2.273310E+19  2.271983E+19  2.270657E+19  2.269331E+19  2.268006E+19
   2.266683E+19  2.265359E+19  2.264037E+19  2.262715E+19  2.261395E+19  2.260075E+19  2.258755E+19  2.257437E+19  2.256119E+19
   2.254802E+19  2.253486E+19  2.252170E+19  2.250856E+19  2.249542E+19  2.248229E+19  2.246916E+19  2.245605E+19  2.244294E+19
   2.242984E+19  2.241674E+19  2.240366E+19  2.239058E+19  2.237751E+19  2.236445E+19  2.235139E+19  2.233834E+19  2.232531E+19
   2.231227E+19  2.229925E+19  2.228623E+19  2.227322E+19  2.227235E+19  2.227012E+19  2.226789E+19  2.226566E+19  2.226344E+19
   2.226121E+19  2.225898E+19  2.225675E+19  2.225453E+19  2.225230E+19  2.225007E+19  2.224785E+19  2.224562E+19  2.224339E+19
   2.224117E+19  2.223894E+19  2.223672E+19  2.223449E+19  2.223227E+19  2.223004E+19  2.222782E+19  2.222559E+19  2.222337E+19
   2.222115E+19  2.221892E+19  2.221670E+19  2.221447E+19  2.221225E+19  2.221003E+19  2.220781E+19  2.220558E+19  2.220336E+19
   2.220114E+19  2.219892E+19  2.219670E+19  2.219448E+19  2.219225E+19  2.219003E+19  2.218781E+19  2.218559E+19  2.218337E+19
   2.218115E+19  2.217893E+19  2.217671E+19  2.217449E+19  2.217228E+19  2.217006E+19  2.216784E+19  2.216562E+19  2.216340E+19
   2.216118E+19  2.215897E+19  2.215675E+19  2.215453E+19  2.215232E+19  2.215010E+19  2.214788E+19  2.214567E+19  2.214345E+19
   2.214123E+19  2.213902E+19  2.213680E+19  2.213459E+19  2.213237E+19  2.213016E+19  2.212794E+19  2.212573E+19  2.212351E+19
   2.212130E+19  2.211909E+19  2.211687E+19  2.211466E+19  2.211245E+19  2.211023E+19  2.210802E+19  2.210581E+19  2.210360E+19
   2.210139E+19  2.209917E+19  2.209696E+19  2.209475E+19  2.209254E+19  2.209033E+19  2.208812E+19  2.208591E+19  2.208370E+19
   2.208149E+19  2.207928E+19  2.207707E+19  2.207486E+19  2.207265E+19  2.207044E+19  2.206823E+19  2.206603E+19  2.206382E+19
